"","sexe_dente","Airesecteur1_dente","Airesecteur2_dente","Airesecteur3_dente","Airesecteur4_dente","Airesecteur5_dente","Airesecteur6_dente","Airesecteur7_dente","Airesecteur8_dente","CEJ_crete_dente","M_CEJ_dente","BC_dente","Echancrure1_dente","InclinaisonTable_dente","xBA_dente","yBA_dente","PositionyM_dente","PsitionxM_dente","MC_dente","MB_dente","SLaTaOsM_dente","SLaTaOs25_dente","SLaTaOs50_dente","SLaTaOs75_dente","SEpCoM_dente","SEpCo25_dente","SEpCo50_dente","SEpCo75_dente","SEpTaOs2mmC_dente","SEpTaOsTangM_dente","SEpCo2mmC_dente","SEpCo2mmM_dente","SEpTr2mmC_dente","SEpTr2mmM_dente","SEpTr25_dente","SEpTr50_dente","SEpTr75_dente","SEpTrM_dente","SSuToMa_dente","SPeToMa_dente","SSuTrPaAl_dente","SPeTrAl_dente","SSuToCo_dente","SPeToCo_dente","SSuToTr_dente","SPeToTr_dente","SSuCoAl_dente","SPeCoAl_dente","SSuMaPaAl_dente","SPeMaAl_dente","SSuMaPaBas_dente","SPeMaBas_dente","SSuCoBa_dente","SPeCoBas_dente","SSuTrPaBas_dente","SPeBaTr_dente","NGCoC_dente","NGCoB_dente","DiffNG_dente","NGCoApgauche_dente","NGCoApdroite_dente","NGTrabC_dente","NGTrabB_dente","NGTrabN_dente","VEVIApex_dente","LELIApex_dente","VEVIM_dente","LELIM_dente","VEVI2mmC_dente","LELI2mmC_dente","MVE_dente","MVI_dente","MLE_dente","MLI_dente","SSuApexC_dente","SSuApexM_dente","MApex_dente","CApex_dente","SLaTaOsAp_dente","SEpTrAp_dente","SEpCoAp_dente","surf_alv","surf_mand","surf_rac","surf_souche","haut_alv_mand","haut_alv","haut_mand","FM1_edente","FM2_edente"
"1","0","0.052","0.137","0.108","0.058","0.084","0.334","0.182","0.045",11,119,129,"0.989","9.534","50.840","84.944",101,55,81,48,54,45,53,55,23,19,23,25,41,53,4,22,37,31,26,30,30,31,6184,"322.062",2395,"244.267",3016,"606.667",3180,"293.865",1547,"336.066",3949,"257.397",2181,"181.740",1427,"227.581",754,"107.841","96.052","166.388","70.336","152.962","172.963","109.744","95.036","96.955",12,11,9,11,0,3,26,17,26,15,2974,918,18,63,56,31,25,0.121043302101798,0.118046571798189,0.203093476798924,-0.125272331154684,0.0854418775210855,0.283950617283951,0.217054263565891,149,384
"2","1","0.092","0.134","0.064","0.045","0.258","0.233","0.099","0.075",0,63,108,"0.921","44.620","66.630","101.885",126,113,63,45,64,55,82,75,24,14,28,29,29,67,21,26,8,41,41,54,46,40,5866,"517.110",2329,"225.764",2489,"593.199",3377,"269.397",1527,"150.000",3856,"276.350",1946,"187.439",938,"235.421",1008,"129.983","233.926","181.433","-52.493","168.127","187.028","104.795","94.711","95.769",13,15,14,11,11,8,30,16,35,24,1661,2107,29,34,85,55,30,0.133558091286307,0.053017388339584,0.222757375075256,0.0602752728998576,0.043956043956044,0.0793650793650794,0.037037037037037,197,451
"3","1","0.045","0.131","0.114","0.069","0.146","0.307","0.138","0.049",43,101,94,"0.996","17.078","49.829","70.589",80,56,57,37,47,36,51,52,38,28,30,34,30,48,25,40,5,8,8,21,18,9,3813,"240.227",701,"123.640",2935,"405.900",878,"165.581",1712,"299.764",2413,"194.125",1353,"145.841",1185,"176.368",168,"55.941","168.894","222.552","53.658","206.767","239.659","118.861","104.251","164.931",13,25,12,25,12,11,26,14,20,-5,2318,143,2,55,48,8,40,-0.064235391628678,-0.0705481248360871,-0.0612597066436583,0.0629370629370629,0,0,0,275,493
"4","1","0.054","0.131","0.144","0.036","0.041","0.333","0.188","0.072",15,94,132,"0.952","7.901","53.188","86.213",100,55,79,53,49,43,52,50,22,17,21,22,36,50,17,24,19,26,26,31,28,27,5668,"317.113",2045,"207.782",3084,"544.812",2584,"227.613",1521,"374.492",3563,"246.267",2056,"180.569",1545,"210.267",490,"79.698","130.582","194.705","64.124","149.512","185.606","110.132","118.893","111.529",6,12,8,11,9,6,18,10,28,17,2149,1362,28,51,52,33,19,0.385068762278978,0.210479887085392,0.603071195905072,0.052129221732746,0.202189531303455,0.329113924050633,0.159090909090909,193,442
"5","0","0.064","0.150","0.076","0.019","0.029","0.352","0.262","0.048",11,129,152,"0.962","8.790","54.796","93.807",120,54,98,52,49,50,52,47,19,21,25,20,45,48,15,18,30,30,29,27,27,27,7270,"364.901",2770,"261.154",3700,"675.368",3572,"313.341",2018,"454.451",4696,"293.539",2104,"178.083",1653,"235.095",773,"113.012","133.101","216.653","83.553","207.445","212.663","112.089","97.775","119.095",11,11,5,14,5,8,16,10,31,19,1734,2901,60,38,52,30,22,0.31984667802385,0.214030261348006,0.275663206459054,0.324370906583937,0.108742004264392,0.214285714285714,0.118421052631579,132,373
"6","0","0.056","0.285","0.201","0.023","0.045","0.222","0.141","0.028",32,91,126,"0.934","6.357","42.631","86.826",81,42,59,67,35,33,33,35,16,16,21,27,32,35,16,17,16,18,-16,-21,-27,19,4414,"300.324",722,"148.569",2814,"532.871",1600,"233.228",1184,"290.995",1906,"89",4414,"300.324",1614,"284.409",859,"123.941","141.117","180.678","39.561","150.891","93.670","113.951","95.183","122.781",13,9,8,10,12,12,15,7,20,10,972,890,27,32,33,11,22,-0.0713536201469045,-0.0167648391481649,0.0051440329218107,-0.21123595505618,-0.0322033898305085,0.0169491525423729,0.0476190476190476,211,460
"7","0","0.082","0.173","0.083","0.028","0.088","0.231","0.224","0.092",18,94,136,"0.957","13.261","67.842","84.438",96,65,76,60,66,75,80,76,28,27,33,35,35,68,24,30,27,38,48,47,41,37,8075,"365.273",2992,"243.297",3815,"667.536",4404,"308.558",2225,"418.735",5079,"289.681",2930,"222.468",1556,"291.380",1374,"144.912","132.018","183.148","51.129","148.965","190.026","141.719","151.425","90.223",13,18,11,15,8,8,25,14,38,23,2695,2306,32,44,80,45,35,0.34061823193542,0.243467492260062,0.596289424860853,0.0494362532523851,0.151542649727768,0.276315789473684,0.147058823529412,235,455
"8","1","0.125","0.207","0.066","0.033","0.091","0.186","0.189","0.104",19,77,111,"0.982","19.072","60.041","78.923",83,54,58,53,65,53,65,69,39,21,26,34,47,66,24,37,23,29,32,39,35,26,5854,"296.339",1745,"168.125",3386,"518.459",2468,"228.208",1552,"321.764",3297,"229.297",2492,"206.125",1795,"263.037",697,"108.912","180.158","213.191","33.032","180.832","223.203","112.541","94.238","103.117",11,16,18,17,13,10,26,8,36,20,2001,1223,19,39,68,36,30,0.248407643312102,0.175948069695934,0.421789105447276,-0.0220768601798855,0.121906693711968,0.327586206896552,0.234234234234234,217,445
"9","1","0.051","0.159","0.193","0.091","0.126","0.208","0.120","0.052",-2,54,132,"0.989","7.272","58.253","85.812",85,65,64,68,71,50,64,71,20,21,20,23,44,72,36,21,8,51,29,44,48,51,7302,"331.919",2198,"196.125",3391,"602.229",3911,"270.451",1462,"337.664",3660,"243.539",3571,"243.196",1909,"314.350",1662,"171.154","166.701","187.291","20.590","160.579","186.378","128.373","98.007","87.336",9,10,10,11,9,14,42,32,30,19,1489,2109,30,33,65,44,21,-0.194535519125683,-0.0787455491646124,-0.345198119543318,-0.0881934566145093,-0.115277777777778,-0.140625,-0.0227272727272727,220,463
"10","1","0.097","0.227","0.098","0.033","0.134","0.250","0.105","0.056",36,99,126,"0.943","25.545","76.144","81.451",84,78,63,63,61,56,63,65,23,14,19,22,50,63,44,26,6,37,42,44,43,38,6733,"344.635",2138,"210.995",3126,"638.646",3607,"295.321",1497,"383.747",3635,"248.752",3037,"224.953",1606,"304.936",1431,"155.983","135.379","216.592","81.214","187.171","191.990","83.731","87.907","82.297",9,9,10,13,0,-1,28,18,34,21,1493,2081,33,30,64,46,18,0.178817056396149,0.127135006683499,0.395177494976557,0.0288322921672273,0.0175438596491229,0.111111111111111,0.0952380952380952,214,434
"11","1","0.052","0.234","0.170","0.054","0.103","0.273","0.083","0.032",13,99,120,"0.914","16.415","54.625","79.906",79,59,60,60,45,40,45,46,19,17,19,26,40,45,33,23,7,22,-17,-19,-26,26,4881,"312.671",1083,"167.681",2875,"523.228",2006,"239.058",1292,"341.463",2375,"107",4881,"312.671",1564,"264.551",897,"124.426","162.222","210.470","48.249","148.334","84.694","157.939","114.086","110.772",11,6,10,10,26,5,25,15,22,12,1144,1183,27,33,44,27,17,0.334736842105263,0.232534316738373,0.693181818181818,0.00084530853761623,0.149425287356322,0.383333333333333,0.275,223,456
"12","0","0.060","0.146","0.095","0.030","0.069","0.377","0.184","0.040",10,155,149,"0.951","13.620","64.314","128.714",150,69,92,57,54,65,63,55,20,45,38,21,53,54,53,20,0,34,20,25,34,34,7798,"372.067",1951,"228.853",4734,"667.053",3064,"294.936",3231,"452.191",5182,"293.338",2562,"197.882",1483,"260.794",1079,"130.912","135.325","168.236","32.911","148.926","154.420","97.938","97.309","61.723",19,14,9,10,30,0,24,15,27,17,2945,2176,40,52,60,25,35,0.305094558085681,0.252885355219287,0.488964346349745,0.0579044117647059,0.00147106897678985,0.108695652173913,0.10738255033557,192,426
"13","1","0.099","0.180","0.100","0.030","0.084","0.226","0.174","0.107",11,68,106,"0.972","17.163","58.846","82.391",88,56,57,49,56,50,64,64,29,15,27,32,45,58,14,29,31,29,35,37,32,27,5198,"285.872",1735,"172.083",2871,"492.070",2383,"215.157",1332,"300.309",3039,"222.711",2103,"184.569",1482,"231.095",621,"100.527","161.223","204.550","43.327","159.502","227.457","114.242","186.165","133.494",11,14,11,18,9,4,21,10,36,18,1345,1623,27,30,64,37,27,0.177690029615005,0.0230858022316275,0.476579925650558,-0.0671595810227973,0.159581646423752,0.175438596491228,0.0188679245283019,250,492
"14","0","0.072","0.108","0.066","0.026","0.119","0.311","0.221","0.077",19,92,115,"0.977","18.748","62.724","72.047",92,65,73,42,56,66,74,73,22,29,37,50,58,59,33,50,25,9,37,37,23,34,6636,"314.059",2367,"190.652",3754,"548.283",2882,"234.670",2427,"443.505",4794,"266.267",1786,"169.154",1305,"194.953",450,"39.799","85.115","161.707","76.592","122.941","164.238","78.353","90.146","102.907",8,13,8,15,11,18,21,13,36,21,4679,0,2,71,58,34,24,0.284522319566124,0.152200120554551,0.297499465697799,NA,0.140722291407223,0.26027397260274,0.139130434782609,149,413
"15","0","0.042","0.177","0.096","0.013","0.050","0.438","0.155","0.028",38,120,136,"0.886","15.492","69.204","142.243",161,75,82,54,33,54,52,41,20,27,28,26,37,32,26,20,11,12,27,24,15,17,5268,"340.606",1462,"197.882",3174,"611.555",2094,"272.122",2052,"426.877",3514,"254.995",1721,"162.426",1102,"238.853",619,"102.426","139.754","159.269","19.515","146.097","147.428","100.062","106.367","87.308",13,15,7,14,0,-1,12,7,20,6,2113,1352,35,47,51,23,28,0.309334092202618,0.228739559605163,0.619025082820634,-0.161242603550296,0.106941838649156,0.317073170731707,0.235294117647059,274,487
"16","1","0.049","0.131","0.089","0.023","0.044","0.348","0.273","0.043",9,171,161,"0.894","7.637","67.654","120.147",147,69,108,53,46,60,63,58,16,25,22,22,16,47,16,18,0,29,35,41,36,30,7700,"404.398",3182,"250.225",3705,"692.527",4019,"299.713",2246,"474.978",5416,"323.581",2238,"181.154",1431,"234.167",807,"113.012","116.221","183.613","67.392","150.553","167.547","73.893","75.208","107.633",11,13,8,11,0,10,21,13,26,15,3178,2170,41,67,65,41,24,0.445531757754801,0.297922077922078,0.70862177470107,0.0658986175115207,0.195473251028807,0.37037037037037,0.217391304347826,226,493
"17","0","0.007","0.088","0.249","0.098","0.108","0.292","0.147","0.011",-14,91,145,"0.989","-1.835","46.606","89.986",NA,96,76,69,48,49,52,52,17,22,19,17,44,48,22,16,22,32,27,33,35,31,6578,"346.352",2193,"204.953",3278,"623.853",3300,"277.968",1450,"377.037",3643,"236.083",2887,"212.912",1811,"293.924",1076,"143.012","145.078","221.431","76.353","201.707","208.195","133.814","92.286","158.100",11,8,10,7,20,3,38,28,11,4,1343,2249,45,31,51,33,18,0.785890749382377,0.563545150501672,0.939687267311988,0.688750555802579,0.170480549199085,0.342105263157895,0.206896551724138,1,333
"18","1","0.067","0.128","0.062","0.018","0.061","0.359","0.238","0.068",11,104,140,"0.979","12.832","55.779","88.322",113,56,93,47,51,50,58,61,22,19,28,27,42,53,23,22,19,31,31,30,34,27,6793,"340.825",2591,"257.966",3529,"647.169",3264,"306.250",2296,"481.647",4887,"283.681",1855,"172.326",1211,"217.439",644,"103.113","79.340","168.202","88.862","137.975","160.463","66.866","63.251","59.448",14,15,9,12,15,9,19,10,33,21,2632,2099,35,55,60,30,30,0.17024759566196,0.0694832916237303,0.349164133738602,-0.0871843735111958,0.0921776245588114,0.150537634408602,0.0642857142857143,216,436
"19","1","0.059","0.183","0.172","0.055","0.043","0.202","0.238","0.049",33,149,139,"0.978","-0.552","53.923","99.159",106,53,85,54,48,27,33,39,24,16,16,20,21,47,21,23,0,24,11,17,19,26,5173,"320.072",1177,"174.326",3334,"553.050",1839,"232.853",1545,"363.723",2722,"237.397",2403,"187.740",1765,"242.510",638,"102.770","77.375","207.970","130.595","176.891","169.863","78.337","90.905","83.237",8,8,10,13,0,0,22,12,26,13,1293,1394,35,50,35,18,17,0.529757531227039,0.162381596752368,0.91337973704563,0.143472022955524,0.305771365149833,0.470588235294118,0.237410071942446,253,557
"20","1","0.039","0.137","0.211","0.068","0.100","0.242","0.164","0.038",11,89,131,"0.954","1.183","55.997","87.130",91,62,66,65,57,52,55,59,13,13,12,13,53,58,18,13,35,45,39,43,46,44,6679,"345.235",2548,"204.083",2701,"600.261",3978,"258.370",1058,"353.681",3606,"239.598",3016,"219.882",1630,"279.380",1386,"147.498","152.728","186.669","33.941","147.367","169.407","101.619","72.299","89.513",6,6,6,7,11,9,33,27,24,17,1737,1811,32,34,55,43,12,0.0773710482529118,0.0642311723311873,0.270005757052389,-0.101601325234677,0.0876099706744868,0.136363636363636,0.0534351145038168,119,378
"21","0","0.093","0.170","0.091","0.047","0.138","0.199","0.186","0.077",41,115,137,"0.939","20.439","76.452","160.973",169,77,74,63,85,79,86,86,28,70,24,24,40,86,40,27,0,59,9,62,62,57,9126,"387.245",3109,"240.953",4055,"686.690",5071,"301.174",2311,"439.120",5420,"314.166",3621,"257.338",1716,"321.806",1905,"180.468","124.212","156.356","32.144","125.881","162.812","121.148","77.839","103.798",38,39,15,15,10,17,43,23,43,30,796,4544,52,20,77,0,77,0.0819188191881919,0.086675432829279,-0.0703517587939698,0.106294014084507,-0.0345786963434022,-0.027027027027027,0.0072992700729927,183,419
"22","0","0.078","0.097","0.022","0.004","0.006","0.346","0.345","0.104",10,119,152,"0.950","14.051","63.894","132.279",171,58,109,43,50,63,69,58,20,30,61,27,48,51,21,25,27,26,33,8,31,29,7988,"376.185",3622,"308.936",3856,"683.684",4132,"308.872",2732,"255.965",6354,"329.723",1584,"160.569",1104,"190.752",591,"80.184","82.652","180.619","97.967","152.009","152.046","84.000","75.628","101.613",13,15,4,16,7,5,7,3,43,27,1855,4435,73,36,67,40,27,0.288794460182562,0.17864296444667,0.862533692722372,0.0482525366403608,0.129750982961992,0.238532110091743,0.125,197,431
"23","1","0.081","0.152","0.101","0.035","0.152","0.274","0.133","0.073",11,78,121,"0.949","24.835","68.565","78.160",88,73,67,54,64,59,74,77,21,17,19,22,51,66,15,20,36,46,42,55,55,43,6821,"328.564",3029,"221.338",2718,"587.673",4111,"264.873",1242,"359.404",4267,"259.723",2490,"204.468",1451,"250.894",1039,"130.426","183.518","207.742","24.225","168.548","207.684","161.930","99.727","104.239",8,10,9,10,4,9,28,19,34,24,1974,2213,31,36,75,56,19,0.299976564330912,0.120803401260812,0.828267477203647,-0.166290103931315,0.228517606144037,0.343283582089552,0.148760330578512,217,452
"24","0","0.040","0.169","0.164","*","0.051","0.347","0.177","0.022",7,110,152,"0.871","7.873","58.278","95.249",108,63,88,65,41,54,52,47,22,19,27,25,29,41,3,23,27,18,35,25,22,19,6724,"383.483",2131,"236.167",3804,"677.729",2925,"314.350",1858,"191.681",3994,"273.238",2689,"203.154",1914,"276.166",775,"111.012","90.570","185.950","95.380","169.689","170.928","72.881","101.487","103.532",13,14,10,14,5,3,21,11,22,8,3115,833,21,66,47,21,26,0.21256885327992,0.130874479476502,0.320706260032103,-0.177671068427371,0.0220588235294118,0.125,0.105263157894737,194,447
"25","1","0.086","0.191","0.090","0.037","0.103","0.296","0.142","0.056",4,67,109,"0.980","18.492","51.952","73.363",81,59,63,46,50,0,0,0,19,0,0,0,0,0,0,0,19,32,0,0,0,30,4574,"273.418",1633,"171.640",2154,"498.952",2420,"225.480",1068,"104.000",2701,"104",4574,"273.418",1066,"273.418",757,"111.255","136.244","115.093","-21.151","166.296","175.319","86.320","92.924","80.555",8,8,9,10,7,7,24,15,27,17,1498,1153,23,40,50,34,16,0.0925583117363939,-0.039790118058592,0.168891855807744,0.00520381613183001,0.111111111111111,0.111111111111111,0,214,434
"26","1","0.076","0.173","0.065","0.011","0.035","0.410","0.177","0.054",18,114,152,"0.943","16.898","67.251","94.221",116,69,96,56,46,53,56,52,16,12,19,20,32,46,8,17,24,29,41,37,32,30,6851,"370.561",3098,"263.622",2884,"657.091",3992,"306.569",1518,"475.345",4594,"295.037",2211,"182.912",1347,"241.581",864,"116.669","148.885","186.476","37.590","155.142","172.070","149.763","101.110","104.756",9,10,7,10,-2,7,14,7,32,22,2357,2182,44,52,55,36,19,0.0559425337396604,0.0462706174281127,0.194314806957997,-0.0893675527039413,0.0299295774647887,0.09375,0.0657894736842105,214,427
"27","1","0.036","0.198","0.224","0.045","0.046","0.280","0.140","0.031",17,102,144,"0.928","4.531","48.373","95.232",96,52,75,69,41,38,46,43,17,23,24,25,30,41,19,18,11,23,15,22,18,20,6021,"344.420",1256,"174.912",3341,"618.033",2680,"273.810",1716,"353.622",2972,"224.711",3008,"212.953",1608,"311.966",1400,"149.012","167.398","219.506","52.108","154.404","180.395","116.297","95.168","157.702",9,10,6,11,8,9,20,14,21,10,388,2545,60,15,37,14,23,-0.00302826379542396,-0.0327188174721807,0.695876288659794,-0.130451866404715,0.125970149253731,0.186666666666667,0.0694444444444444,201,453
"28","1","0.110","0.223","0.051","0.023","0.056","0.278","0.181","0.078",3,132,125,"0.977","17.134","54.014","119.529",128,50,71,54,53,38,46,53,21,13,21,29,34,53,9,21,25,32,25,25,24,32,5237,"305.753",1753,"203.297",2673,"562.299",2596,"257.904",1331,"327.865",3072,"231.297",2112,"190.468",1301,"248.309",811,"119.841","135.119","156.195","21.076","142.095","161.453","88.956","129.387","80.508",9,11,10,12,6,4,19,9,32,20,1184,1841,37,34,46,26,20,0.3330078125,0.274966583922093,0.745777027027027,0.0678978815860945,0.0761400083670338,0.253521126760563,0.192,217,445
"29","1","0.116","0.155","0.077","0.027","0.111","0.233","0.162","0.119",14,84,123,"0.963","24.804","69.199","80.514",90,66,70,53,72,57,81,83,17,23,22,22,33,75,18,20,15,55,34,59,61,55,7483,"333.714",3181,"233.622",2899,"601.634",4584,"268.465",1449,"395.245",4630,"271.622",2781,"216.953",1433,"260.593",1348,"153.640","73.261","144.472","71.211","150.693","177.248","74.511","61.914","71.880",9,13,7,9,-1,6,26,19,47,38,3037,1510,20,50,85,62,23,0.166522678185745,0.131631698516638,0.239380968060586,0.0291390728476821,0.0650065530799475,0.171428571428571,0.113821138211382,206,437
"30","0","0.113","0.151","0.034","0.007","0.032","0.266","0.285","0.111",27,113,139,"0.939","14.123","64.486","87.379",108,63,86,53,57,68,73,70,17,23,25,25,63,58,61,17,2,41,45,48,45,43,7859,"368.963",3289,"243.439",3426,"654.318",4433,"286.115",2132,"465.120",5421,"301.681",2381,"193.397",1277,"246.551",1104,"133.154","176.005","221.597","45.592","180.503","217.523","110.716","97.528","91.027",12,11,6,11,8,18,12,6,45,34,2569,2776,42,44,73,48,25,0.0488839697472791,-0.0164143020740552,0.131957960295835,-0.029178674351585,0.0561874045153626,0.0697674418604651,0.0143884892086331,189,429
"31","0","0.091","0.121","0.043","0.029","0.111","0.298","0.217","0.090",7,152,148,"0.994","21.849","75.829","130.529",154,76,92,56,82,78,90,92,26,26,33,31,62,84,42,27,20,57,-26,-33,-31,56,10439,"394.509",4601,"282.995",4380,"711.427",6059,"316.917",2811,"510.961",7412,"145",10439,"394.509",1543,"279.321",1402,"156.912","103.931","175.144","71.213","140.792","176.455","142.040","103.465","119.010",14,18,12,13,31,12,34,22,48,35,4641,2675,31,61,92,61,31,0.169320021586616,0.0706006322444679,0.288730876966171,-0.0310280373831776,0.107584893684545,0.173913043478261,0.0743243243243243,139,386
"32","1","0.063","0.210","0.179","0.055","0.061","0.177","0.188","0.066",11,97,142,"0.999","1.174","55.393","94.342",93,54,70,72,62,47,56,62,23,17,26,25,38,62,17,25,21,37,30,30,37,39,7373,"344.636",2124,"204.468",3736,"607.202",3639,"286.309",1471,"331.622",3600,"235.882",3711,"237.297",2235,"313.966",1476,"154.669","79.232","203.460","124.229","163.494","183.680","95.161","79.522","86.623",17,11,13,11,5,12,30,17,33,22,1375,2169,38,33,56,30,26,0.0911111111111111,0.0901939509019395,0.412363636363636,-0.109727985246657,0.0407530454042082,0.128571428571429,0.0915492957746479,217,550
"33","1","0.077","0.184","0.117","0.031","0.054","0.318","0.164","0.054",-11,147,153,"0.979","11.594","54.561","132.994",145,55,90,63,55,42,53,55,24,29,24,26,34,55,22,25,12,30,13,29,29,31,7280,"434.274",1905,"237.983",4138,"671.744",3142,"307.620",2360,"450.250",4265,"274.267",2960,"212.468",1754,"289.380",1206,"138.912","107.178","178.946","71.768","157.203","176.899","129.572","122.849","89.727",13,12,12,14,11,11,22,10,34,20,2107,2097,39,49,55,28,27,-0.149824150058617,-0.159340659340659,-0.135263407688657,-0.166428230805913,0.0170068027210885,0.0555555555555556,0.0392156862745098,201,454
"34","1","0.056","0.129","0.138","0.057","0.129","0.377","0.083","0.030",18,96,131,"0.921","20.433","70.859","128.596",142,82,78,53,55,47,56,57,20,18,18,23,46,52,24,19,22,33,29,38,34,35,6389,"349.894",2306,"214.853",3084,"616.916",3305,"267.431",1618,"416.576",3924,"269.723",2410,"193.297",1446,"248.794",964,"125.498","141.308","191.675","50.367","158.069","166.681","88.146","77.806","88.746",6,7,8,12,11,12,28,20,27,15,1312,2559,47,31,50,38,12,0.0805300713557594,0.151510408514635,0.0571646341463415,0.0918327471668621,-0.150514839491217,-0.115384615384615,0.0305343511450382,214,438
"35","0","0.149","0.160","0.028","0.016","0.117","0.275","0.141","0.115",11,90,136,"0.949","34.929","75.945","86.031",99,72,79,57,80,68,83,91,26,26,36,38,35,82,10,28,25,49,42,47,53,50,8994,"384.362",3421,"250.936",4220,"688.762",4834,"305.187",2426,"456.257",5768,"315.321",3146,"239.095",1768,"291.563",1364,"155.054","77.652","163.113","85.461","122.258","153.918","48.773","55.433","72.661",14,24,12,13,0,11,26,14,53,40,3298,2378,28,51,90,53,38,0.415915395284327,0.313653546808984,0.604912067919951,0.164423885618167,0.139240506329114,0.329113924050633,0.220588235294118,197,443
