"","sexe_dente","Airesecteur1_dente","Airesecteur2_dente","Airesecteur3_dente","Airesecteur4_dente","Airesecteur5_dente","Airesecteur6_dente","Airesecteur7_dente","Airesecteur8_dente","CEJ_crete_dente","M_CEJ_dente","BC_dente","Echancrure1_dente","InclinaisonTable_dente","xBA_dente","yBA_dente","PositionyM_dente","PsitionxM_dente","MC_dente","MB_dente","SLaTaOsM_dente","SLaTaOs25_dente","SLaTaOs50_dente","SLaTaOs75_dente","SEpCoM_dente","SEpCo25_dente","SEpCo50_dente","SEpCo75_dente","SEpTaOs2mmC_dente","SEpTaOsTangM_dente","SEpCo2mmC_dente","SEpCo2mmM_dente","SEpTr2mmC_dente","SEpTr2mmM_dente","SEpTr25_dente","SEpTr50_dente","SEpTr75_dente","SEpTrM_dente","SSuToMa_dente","SPeToMa_dente","SSuTrPaAl_dente","SPeTrAl_dente","SSuToCo_dente","SPeToCo_dente","SSuToTr_dente","SPeToTr_dente","SSuCoAl_dente","SPeCoAl_dente","SSuMaPaAl_dente","SPeMaAl_dente","SSuMaPaBas_dente","SPeMaBas_dente","SSuCoBa_dente","SPeCoBas_dente","SSuTrPaBas_dente","SPeBaTr_dente","NGCoC_dente","NGCoB_dente","DiffNG_dente","NGCoApgauche_dente","NGCoApdroite_dente","NGTrabC_dente","NGTrabB_dente","NGTrabN_dente","VEVIApex_dente","LELIApex_dente","VEVIM_dente","LELIM_dente","VEVI2mmC_dente","LELI2mmC_dente","MVE_dente","MVI_dente","MLE_dente","MLI_dente","SSuApexC_dente","SSuApexM_dente","MApex_dente","CApex_dente","SLaTaOsAp_dente","SEpTrAp_dente","SEpCoAp_dente","surf_alv","surf_mand","surf_rac","surf_souche","haut_alv_mand","haut_alv","haut_mand","FM1_edente","FM2_edente"
"36","1","0.020","0.214","0.207","0.058","0.072","0.302","0.117","0.009",-1,97,141,"0.919","6.911","48.623","97.554",99,54,75,66,38,39,38,37,17,26,22,30,24,37,24,17,0,20,13,16,7,18,5078,"341.240",867,"169.640",3347,"591.163",1749,"253.079",1664,"337.723",2522,"225.983",2518,"199.983",1657,"287.823",861,"129.841","169.385","205.104","35.719","183.211","159.884","144.837","81.885","125.899",13,10,12,5,7,16,25,13,12,7,1198,1284,36,39,38,15,23,0.204599524187153,0.226467113036629,0.468280467445743,-0.044392523364486,-0.00266666666666667,0.146666666666667,0.148936170212766,209,420
"37","1","0.082","0.180","0.147","0.040","0.087","0.235","0.154","0.074",27,102,115,"0.980","9.995","52.049","77.689",81,52,63,54,55,39,53,59,28,34,31,38,32,57,32,31,0,26,5,22,21,30,5233,"285.265",970,"138.225",3543,"482.196",1690,"196.752",1882,"298.836",2852,"212.610",2326,"192.569",1633,"246.510",693,"105.941","139.708","212.131","72.423","181.242","224.191","158.776","95.467","104.732",10,14,10,16,1,0,24,14,31,15,1087,1712,31,30,47,21,25,0.108695652173913,0.141792470858016,0.356025758969641,-0.0414719626168224,0.0507936507936507,0.174603174603175,0.130434782608696,225,427
"38","1","0.067","0.125","0.070","0.029","0.174","0.427","0.072","0.036",-8,71,119,"0.936","31.034","62.896","80.254",100,76,79,40,47,40,54,55,26,22,31,40,33,47,18,27,15,20,18,23,15,21,5253,"313.810",1418,"212.451",3385,"559.301",1868,"246.190",2272,"433.144",3690,"260.693",1516,"157.154",1087,"195.924",429,"80.770","132.464","215.116","82.652","184.883","226.384","119.605","127.501","151.428",23,15,14,13,11,8,22,8,25,12,2337,1296,26,53,58,18,40,0.244444444444444,0.229392727964972,0.466837826273,-0.141975308641975,0.056475170399221,0.278481012658228,0.235294117647059,259,440
"39","0","0.044","0.095","0.064","0.017","0.148","0.479","0.114","0.040",34,127,134,"0.877","26.866","69.809","83.718",113,84,93,41,42,62,69,70,19,19,35,46,19,43,14,20,5,23,43,34,24,20,6690,"367.370",2456,"256.451",3887,"646.048",2803,"279.782",2734,"525.487",5190,"317.037",1458,"148.184",1134,"175.640",324,"71.456","179.989","212.338","32.350","180.075","201.077","150.198","134.413","102.551",12,13,5,15,8,7,16,11,27,12,1683,3441,56,37,65,41,24,0.18131021194605,0.0813153961136024,0.755199049316696,-0.0988084859052601,0.145684651251308,0.279569892473118,0.156716417910448,199,424
"40","1","0.062","0.159","0.165","0.058","0.082","0.245","0.151","0.078",21,81,103,"0.971","6.673","46.707","76.576",80,48,58,45,47,20,47,49,15,14,19,20,15,48,15,16,0,32,6,28,29,36,3785,"249.931",1142,"138.669",1974,"431.953",1811,"182.024",938,"263.380",2080,"188.711",1658,"162.083",1021,"201.681",637,"103.598","109.007","130.049","21.043","144.935","174.701","68.596","65.867","54.282",7,10,7,8,0,0,23,16,25,17,1499,529,12,46,49,30,19,-0.0408653846153846,-0.0541611624834875,-0.0426951300867245,-0.0396975425330813,0.0598377281947261,0.0689655172413793,0.00970873786407767,225,438
"41","1","0.032","0.130","0.129","0.060","0.105","0.359","0.163","0.022",3,55,157,"0.957","6.970","57.100","96.897",117,66,96,61,60,57,60,58,27,20,25,22,52,61,32,26,20,35,37,35,36,29,8446,"389.685",3069,"242.083",4462,"682.925",3984,"294.604",2369,"479.238",5438,"305.154",2948,"215.882",2066,"270.309",882,"120.426","168.045","200.461","32.416","157.961","199.206","93.408","139.097","127.762",14,10,14,13,13,19,36,22,23,10,3129,2250,39,57,59,37,22,0.171018756895918,0.105138527113426,0.198785554490252,0.132,-0.100563417190776,-0.114583333333333,-0.0127388535031847,202,457
"42","1","0.023","0.129","0.154","0.057","0.117","0.381","0.117","0.020",-151,-61,153,"0.976","10.554","59.566","93.867",110,71,90,63,53,57,61,60,26,21,24,22,45,54,11,29,34,25,36,37,38,30,7837,"372.216",3021,"252.024",3804,"699.797",4061,"337.037",1937,"408.250",4947,"281.096",2837,"210.811",1824,"291.238",1013,"132.426","80.389","229.605","149.216","205.686","230.749","69.565","97.207","131.378",12,10,11,15,4,8,33,22,19,4,3387,1495,27,63,61,38,23,0.0578128158479887,0.00293479647824423,0.210215529967523,-0.278929765886288,0.0375000000000001,0.144444444444444,0.111111111111111,194,430
"43","1","0.086","0.201","0.101","0.047","0.093","0.274","0.142","0.056",21,86,110,"0.994","16.368","49.593","75.449",81,50,62,48,53,34,44,50,24,12,20,19,32,53,16,25,16,28,22,24,31,29,4562,"272.386",1379,"160.569",2393,"490.297",2169,"217.823",1169,"311.966",2548,"207.397",1961,"180.225",1200,"232.309",761,"110.083","124.311","133.788","9.477","175.557","174.878","82.551","89.788","78.796",14,10,12,11,9,8,26,14,27,16,2283,212,5,57,53,29,24,0.00941915227629513,-0.00679526523454625,0.00919842312746386,-0.150943396226415,0.0958436724565757,0.145161290322581,0.0545454545454545,213,433
"44","0","0.063","0.191","0.080","0.036","0.079","0.388","0.122","0.041",-38,68,142,"0.976","16.430","54.235","89.489",104,58,85,57,49,33,45,50,23,19,26,29,30,49,14,24,16,25,14,19,21,26,5610,"335.710",1517,"217.882",3484,"596.438",2126,"260.526",1988,"425.179",3505,"257.296",2056,"187.196",1473,"236.551",583,"99.355","152.129","232.257","80.128","176.386","216.254","84.334","115.250","153.020",16,13,15,10,8,7,25,10,25,15,1716,1738,35,49,47,20,27,0.137803138373752,0.192691622103387,0.0571095571095571,0.222094361334868,-0.0193419740777668,0.152941176470588,0.169014084507042,188,425
"45","1","0.029","0.110","0.129","0.060","0.171","0.386","0.087","0.029",3,76,119,"0.956","16.217","53.286","73.179",88,65,73,46,47,44,53,56,11,17,21,25,38,49,17,12,21,37,27,32,31,36,5158,"297.767",1998,"202.953",2200,"547.487",2958,"250.900",1438,"371.806",3436,"240.853",1675,"163.740",751,"217.338",924,"123.598","90.658","91.306","0.647","130.574","152.818","111.754","121.595","89.197",7,11,4,6,6,5,27,23,19,13,1954,1419,27,46,56,33,20,0.25174621653085,0.193098100038775,0.48157625383828,-0.0556730091613813,0.088525556046546,0.287671232876712,0.218487394957983,234,459
"46","0","0.060","0.133","0.066","0.029","0.082","0.370","0.214","0.046",16,100,130,"0.977","15.163","58.548","82.657",105,62,84,46,49,57,65,59,23,16,23,24,48,49,11,21,37,28,41,42,35,26,6524,"330.893",2939,"232.953",2993,"598.852",3531,"268.904",1673,"891.813",4612,"266.953",1863,"171.397",1297,"214.752",566,"95.355","112.226","225.065","112.839","184.118","212.136","117.117","137.601","131.571",12,12,11,9,7,6,22,11,26,17,2564,1983,36,48,65,39,26,0.248482220294883,0.219957081545064,0.454758190327613,-0.00958144225920323,0.0419501133786848,0.226190476190476,0.192307692307692,207,427
"47","0","0.080","0.175","0.082","0.011","0.044","0.399","0.157","0.052",29,118,149,"0.878","18.689","64.971","139.990",159,68,89,60,49,57,64,52,31,33,48,38,52,50,52,33,0,17,24,16,14,18,7490,"390.324",1125,"206.409",5772,"662.354",1718,"272.492",3722,"465.889",4847,"295.480",2594,"201.054",2019,"261.380",575,"98.326","113.993","172.686","58.693","149.457","146.738","99.325","85.546","86.087",16,26,10,22,-1,-1,15,5,35,13,1950,2833,52,37,62,21,41,0.224468743552713,0.0662216288384513,0.915897435897436,-0.247793858100953,0.183337900794738,0.325842696629214,0.174496644295302,204,441
"48","0","0.066","0.230","0.165","0.056","0.087","0.182","0.159","0.056",16,112,124,"0.965","7.219","53.060","120.346",117,53,55,69,57,55,58,57,24,32,22,26,54,57,54,23,0,34,23,36,31,33,6118,"323.564",1431,"156.426",3101,"567.250",3017,"244.410",1500,"307.096",2931,"218.669",3130,"225.882",1577,"316.794",1553,"158.912","141.196","155.949","14.753","118.644","152.840","83.903","61.115","102.731",11,10,9,13,1,-1,28,19,29,16,731,2140,38,17,56,36,20,-0.232343909928352,0.0585158548545276,-1.06155950752394,0.0425233644859813,-0.280581818181818,-0.290909090909091,-0.00806451612903226,192,405
"49","0","0.112","0.204","0.097","0.025","0.067","0.230","0.171","0.094",43,108,122,"0.965","17.807","66.310","80.241",NA,85,62,60,61,66,69,66,37,66,64,46,61,62,61,41,0,21,0,5,20,24,6978,"330.482",528,"108.326",5746,"510.477",1232,"179.823",3361,"312.250",3889,"249.924",3028,"214.225",2348,"280.551",680,"114.326","149.525","224.975","75.449","196.333","197.708","109.882","156.755","125.709",34,35,14,23,0,-2,18,4,41,18,1505,2316,36,26,69,0,69,0.0478272049370018,0.0196331327027802,0.134883720930233,-0.00690846286701209,0.0405225273260464,0.0483870967741935,0.00819672131147541,204,448
"50","1","0.027","0.179","0.168","0.066","0.067","0.285","0.188","0.020",-1,142,160,"0.904","2.706","72.899","137.052",148,77,92,68,50,48,41,45,23,26,28,29,45,50,32,21,13,29,22,13,16,27,7223,"387.582",1608,"248.409",4402,"721.853",2821,"355.463",2406,"454.735",4016,"275.983",3157,"221.539",1971,"324.836",1186,"157.297","99.001","153.281","54.281","155.436","170.683","84.561","83.775","94.511",13,9,9,10,15,18,29,21,18,7,2263,1703,38,54,41,13,25,0.149153386454183,0.1345701232175,0.333186036235086,-0.0927774515560775,-0.00241545893719806,0.0978260869565217,0.1,175,439
"51","0","0.109","0.220","0.085","0.043","0.096","0.214","0.142","0.091",9,133,141,"0.999","20.175","73.573","127.366",130,70,69,72,80,60,74,83,32,41,37,38,51,81,51,33,0,48,19,37,45,48,8828,"367.805",2123,"194.024",4769,"639.576",4059,"272.183",2627,"376.877",4750,"276.853",3998,"260.995",2110,"343.706",1888,"178.711","155.786","153.165","-2.621","131.279","164.342","109.216","113.491","89.009",15,22,15,16,1,-2,33,18,48,32,3497,1167,15,54,85,47,38,-0.0362105263157895,0.0552786588128681,-0.0546182442093223,0.0171379605826907,-0.0855978260869566,0.0144927536231884,0.0921985815602837,226,463
"52","0","0.073","0.149","0.118","0.058","0.209","0.220","0.114","0.059",13,78,125,"0.975","29.980","77.094","71.786",79,66,65,60,78,80,89,88,39,33,42,45,63,81,11,42,52,39,47,47,43,39,8420,"354.946",2742,"245.279",4395,"683.230",4025,"332.676",2275,"341.505",5018,"285.823",3324,"240.267",2080,"323.907",1244,"161.640","91.744","203.400","111.656","196.937","196.562","86.163","118.683","148.477",14,29,20,18,1,11,43,23,35,17,1977,2953,35,30,89,47,42,0.182144280589876,0.169002375296912,0.327263530601922,0.0883846935320014,0.0299523485364194,0.123076923076923,0.096,132,367
"53","1","0.092","0.153","0.079","0.038","0.113","0.273","0.178","0.074",21,91,116,"0.983","18.135","59.576","78.464",90,60,70,46,62,45,60,68,34,45,41,42,39,64,39,35,0,29,0,19,26,25,5986,"301.231",1035,"137.397",4498,"489.956",1488,"188.652",2743,"329.078",3778,"247.681",2146,"188.811",1721,"236.309",425,"103.498","106.086","129.690","23.605","128.870","152.515","95.474","69.377","78.443",19,21,15,19,0,0,27,12,34,15,2185,1529,24,46,66,26,40,0.119640021175225,0.127965252255262,0.323569794050343,-0.15892740353172,0.0626262626262626,0.2,0.146551724137931,224,444
"54","0","0.104","0.178","0.083","0.044","0.126","0.195","0.186","0.084",40,117,137,"0.934","21.058","72.407","88.825",96,71,74,63,85,77,84,85,25,77,28,23,35,86,35,26,0,60,56,56,62,60,8930,"385.190",2919,"226.326",4200,"667.575",4730,"284.118",2308,"417.907",5227,"311.581",3618,"255.924",1867,"317.321",1751,"179.397","206.950","221.341","14.391","167.297","217.594","148.809","197.206","115.341",38,39,15,12,1,0,42,27,44,32,666,4620,56,18,77,0,77,0.0401760091830878,0.0620380739081747,-0.0960960960960961,0.0854978354978355,-0.0345786963434022,-0.027027027027027,0.0072992700729927,183,426
"55","1","0.052","0.162","0.189","0.058","0.077","0.209","0.202","0.050",9,92,135,"0.977","-0.573","53.386","87.692",91,55,69,66,58,54,58,58,23,17,20,20,53,58,53,21,0,37,37,38,38,35,6782,"341.147",2174,"186.527",3457,"592.206",3325,"254.162",1450,"358.953",3624,"242.426",3100,"222.225",1984,"290.894",1116,"136.669","154.155","176.055","21.900","139.738","172.664","87.214","86.530","81.915",14,8,12,10,23,23,30,18,28,18,2688,876,16,53,58,38,20,0.11037527593819,0.0508699498672958,0.186755952380952,-0.10958904109589,0.141039236479321,0.217391304347826,0.0888888888888889,143,445
"56","1","0.047","0.123","0.093","0.038","0.136","0.402","0.121","0.039",11,87,126,"0.947","18.351","57.526","82.972",101,66,82,44,46,40,55,58,22,17,28,39,17,47,17,22,0,25,23,27,19,24,5164,"300.409",1511,"193.297",3156,"540.183",2113,"235.050",2135,"394.433",3646,"251.137",1577,"158.326",999,"206.510",578,"96.184","140.307","220.213","79.906","200.610","218.045","108.570","116.922","106.545",15,16,11,10,1,0,23,12,22,12,1731,1856,35,45,59,27,32,0.204607789358201,0.0927575522850504,0.398613518197574,0.0247844827586207,0.0834403080872915,0.170731707317073,0.0952380952380952,236,473
"57","1","0.076","0.179","0.089","0.010","0.057","0.272","0.229","0.087",25,97,128,"0.886","12.382","58.605","130.208",142,56,72,56,46,58,66,61,21,21,26,30,30,49,30,24,0,25,37,40,31,25,5938,"343.284",2019,"190.569",3153,"591.760",2785,"248.476",1783,"223.581",3802,"258.652",2090,"181.740",1349,"242.267",741,"110.527","124.085","178.820","54.735","151.722","169.003","115.307","76.539","98.668",12,9,9,11,0,0,14,5,33,22,972,2772,47,25,61,39,22,0.27695949500263,0.176321993937353,0.819958847736626,0.0854978354978355,0.0870870870870871,0.208333333333333,0.1328125,235,492
"58","0","0.065","0.162","0.076","0.020","0.051","0.356","0.222","0.049",17,150,162,"0.965","12.750","56.729","105.510",129,58,101,61,52,66,65,60,21,23,27,28,49,53,35,23,14,30,43,38,32,27,8634,"395.998",3262,"266.610",4339,"714.442",4295,"318.997",2555,"517.019",5817,"310.409",2765,"205.054",1763,"270.066",1002,"125.012","127.250","215.470","88.220","181.149","218.640","118.587","111.797","114.117",13,15,11,11,14,9,21,10,31,20,2880,2872,49,52,65,38,27,0.324565927454014,0.233263840630067,0.624305555555556,0.0268105849582173,0.0934136891950065,0.227722772277228,0.148148148148148,270,510
"59","1","0.067","0.143","0.086","0.040","0.070","0.330","0.212","0.052",26,145,125,"0.992","10.686","47.992","83.865",101,49,81,44,51,41,49,51,26,15,20,26,33,51,6,24,27,27,26,29,25,25,5455,"302.843",2054,"218.610",3004,"543.477",2451,"241.065",1532,"212.468",3587,"243.640",1817,"169.154",1445,"199.095",372,"79.941","112.690","198.673","85.983","197.923","215.702","117.028","109.365","130.969",13,11,13,13,6,0,24,11,27,14,2052,1479,30,51,51,27,24,0.583774742124338,0.341704857928506,0.953703703703704,0.0493576741041244,0.371949468848694,0.567901234567901,0.312,261,463
"60","1","0.062","0.092","0.052","0.019","0.045","0.477","0.200","0.054",26,172,206,"0.953","17.061","56.054","115.080",164,64,146,60,71,77,91,80,27,28,29,27,63,71,21,25,42,46,49,62,53,44,14658,"515.544",7412,"397.137",6059,"944.053",8599,"428.510",3893,"130.000",11305,"448.007",3282,"230.368",2139,"280.108",1143,"137.740","125.485","222.733","97.248","184.719","218.492","113.615","90.669","89.069",17,13,13,12,12,10,27,14,45,33,7619,3550,48,98,87,56,31,0.264042459088899,0.142379587938327,0.47289670560441,-0.185070422535211,0.163268556865244,0.301369863013699,0.16504854368932,330,641
"61","0","0.025","0.169","0.247","0.056","0.140","0.218","0.120","0.024",16,62,104,"0.904","4.304","57.023","57.574",54,46,46,58,38,34,45,43,11,13,20,19,33,40,16,11,17,29,21,25,24,27,3484,"257.045",920,"138.811",2011,"421.927",1474,"188.752",787,"232.794",1708,"161.054",1738,"179.054",1211,"225.823",527,"100.770","176.563","228.373","51.809","196.588","219.679","129.703","97.636","122.096",12,8,9,0,6,12,24,15,14,14,854,804,20,26,45,26,19,0.467798594847775,0.262629161882893,0.793911007025761,0.130597014925373,0.162640901771337,0.347826086956522,0.221153846153846,231,517
"62","0","0.036","0.267","0.191","0.054","0.073","0.284","0.086","0.009",24,142,159,"0.895","10.485","53.294","106.387",104,57,83,76,45,38,42,41,22,25,29,27,37,43,22,22,15,21,13,13,14,23,7141,"384.142",1117,"201.882",4847,"673.049",2294,"289.500",2093,"400.451",3210,"244.569",3886,"242.510",2732,"340.978",1154,"144.468","169.557","236.482","66.924","214.067","195.686","147.429","163.205","151.693",18,6,13,11,18,5,28,15,17,6,2266,901,23,60,42,16,26,0.148286604361371,0.131354152079541,0.342453662842012,-0.321864594894562,0.0885153517294986,0.289156626506024,0.220125786163522,177,507
"63","1","0.075","0.187","0.121","0.043","0.066","0.276","0.176","0.055",7,104,122,"0.993","10.044","47.239","85.277",93,47,72,50,49,33,46,49,26,19,22,24,27,49,16,25,11,24,14,24,25,24,5072,"291.963",1349,"171.598",2986,"518.545",2020,"227.617",1494,"344.066",2843,"218.468",2114,"179.983",1466,"239.338",648,"105.355","125.557","202.650","77.093","178.541","212.565","128.901","129.652","120.469",13,10,13,11,8,8,22,9,26,15,1863,930,20,52,49,25,24,0.15617305663032,0.158320189274448,0.30703166935051,-0.129032258064516,0.0890083632019116,0.305555555555556,0.237704918032787,555,551
"64","1","0.068","0.179","0.123","0.021","0.053","0.195","0.277","0.084",7,85,140,"0.952","0.028","52.764","127.191",137,48,78,62,53,0,0,0,22,19,19,20,0,0,29,21,6,32,-19,-19,-20,28,6165,"333.380",2199,"194.711",3180,"581.309",2985,"247.929",1568,"377.321",3643,"102",6165,"333.380",1590,"263.823",872,"119.941","180.574","216.701","36.127","181.780","207.588","139.625","110.827","104.719",12,11,11,11,13,15,20,9,33,22,3643,0,1,77,53,31,22,0.765577820477628,0.474128142741281,0.767224814713149,NA,0.415154134255258,0.628205128205128,0.364285714285714,195,450
"65","0","0.057","0.157","0.106","0.032","0.062","0.389","0.145","0.052",40,193,165,"0.972","16.192","62.591","99.708",119,68,100,65,59,52,64,64,30,26,29,30,39,59,18,29,21,30,26,35,34,29,8648,"396.337",2890,"259.238",5000,"694.578",3648,"298.637",2682,"512.860",5572,"311.622",3017,"219.054",2288,"269.581",729,"108.527","130.916","216.398","85.482","173.829","209.942","114.165","154.268","119.037",15,13,13,15,10,10,25,12,32,17,3737,1770,30,70,65,36,29,0.613962670495334,0.291049953746531,0.953170992774953,-0.0903954802259887,0.464864864864865,0.64,0.327272727272727,300,609
"66","1","0.064","0.213","0.166","0.042","0.106","0.205","0.140","0.066",-10,33,96,"0.955","12.146","52.821","65.305",64,54,43,53,44,47,49,48,19,45,21,20,47,45,47,19,0,26,2,28,28,25,3642,"248.588",801,"117.841",2060,"433.881",1582,"185.439",1055,"241.581",1905,"173.740",1742,"168.912",986,"232.752",756,"113.841","203.209","224.093","20.884","200.641","233.214","65.271","97.863","101.617",9,10,9,10,15,-1,20,11,23,13,1797,163,3,40,45,26,19,0.712335958005249,0.338550247116969,0.747913188647746,0.429447852760736,0.451010293556996,0.651162790697674,0.364583333333333,257,475
"67","0","0.106","0.246","0.065","0.028","0.075","0.234","0.169","0.076",23,122,193,"0.937","16.553","72.873","168.352",174,67,99,94,90,66,77,88,29,32,35,18,51,90,46,26,5,64,34,42,70,61,13141,"484.754",4493,"304.208",5856,"890.400",7285,"405.647",2738,"535.789",7231,"354.995",5820,"324.794",3089,"422.475",2731,"219.681","130.211","195.121","64.911","169.164","166.596","89.527","103.830","81.984",14,8,17,11,1,9,39,22,51,40,3862,3283,38,61,83,61,22,0.389572673212557,0.163990563884027,0.695753495598136,0.0365519342065184,0.232386363636364,0.363636363636364,0.170984455958549,352,673
"68","1","0.057","0.210","0.215","0.054","0.055","0.217","0.150","0.042",33,145,132,"0.990","3.192","46.576","89.494",87,48,66,66,50,34,39,44,23,23,27,25,34,49,25,24,0,22,11,12,19,27,5582,"319.900",883,"122.426",3489,"553.462",2093,"234.422",1684,"319.782",2568,"214.770",2965,"211.740",1782,"291.581",1183,"123.841","161.676","237.226","75.550","166.435","215.496","111.342","119.624","88.909",13,15,10,13,16,12,24,14,25,12,1553,969,22,44,43,17,26,0.3851246105919,0.354353278394841,0.734063103670315,-0.152734778121775,0.162790697674419,0.454545454545455,0.348484848484849,196,444
"69","1","0.094","0.140","0.055","0.019","0.084","0.282","0.219","0.107",22,93,115,"0.954","21.533","65.079","84.659",100,63,71,44,55,55,72,66,23,25,33,30,38,56,32,23,6,33,30,39,36,32,5866,"305.138",2092,"202.167",3071,"541.889",2795,"237.484",1927,"386.475",4019,"253.137",1792,"170.569",1121,"209.581",671,"103.012","124.293","184.765","60.472","147.828","185.329","111.572","98.005","88.609",11,22,8,14,13,23,17,9,38,24,1290,2660,41,30,70,36,34,0.0574769843244588,0.0874531196726901,0.133333333333333,0.0214285714285714,-0.0142161379491904,0.0563380281690141,0.0695652173913043,206,417
"70","1","0.056","0.095","0.062","0.026","0.052","0.487","0.168","0.054",-11,131,162,"0.979","15.226","60.524","102.529",139,81,118,44,54,48,55,56,24,18,23,23,40,54,17,31,23,23,30,32,33,29,7909,"389.095",3540,"402.593",3778,"708.716",4131,"346.936",2456,"552.818",5925,"517.362",7853,"517.362",1295,"211.924",539,"402.593","81.945","196.607","114.663","178.307","206.709","79.394","91.350","123.660",15,9,11,15,12,5,22,11,34,19,2458,3468,63,55,55,32,23,0.234936708860759,0.156024781894045,0.614727420667209,-0.0187427912341407,0.111084014144617,0.23728813559322,0.141975308641975,220,425
"71","0","0.070","0.142","0.069","0.039","0.126","0.291","0.186","0.076",7,80,122,"0.987","18.049","60.741","79.334",94,63,73,49,64,55,68,72,35,16,26,29,40,67,16,40,24,27,39,42,43,33,6440,"311.559",2569,"203.338",3102,"563.472",3338,"251.913",1768,"399.262",4337,"253.924",2039,"191.539",1299,"242.794",740,"109.255","117.614","233.178","115.564","185.710","217.596","130.333","191.388","118.538",13,12,19,17,11,5,32,13,33,16,2634,1628,24,49,73,47,26,0.0486511413419414,0.0312111801242236,0.082004555808656,-0.00368550368550369,0.000117082308863155,0.0410958904109589,0.040983606557377,194,445
"72","0","0.043","0.215","0.116","0.022","0.065","0.394","0.116","0.029",8,113,191,"0.896","15.670","70.141","152.003",167,77,105,86,54,69,65,60,29,30,28,33,62,55,62,29,0,26,39,37,27,28,10628,"477.359",2897,"256.267",6427,"826.687",4201,"349.328",3484,"546.475",6381,"340.208",4193,"267.924",2914,"376.735",1279,"158.811","154.016","182.115","28.099","161.090","169.612","143.265","80.745","71.290",16,15,11,18,62,62,26,15,29,11,5165,1148,21,84,60,28,32,0.0672308415608839,0.144617990214528,0.0234269119070668,0.248257839721254,-0.14724025974026,-0.0571428571428571,0.0785340314136126,270,628
